0: camera_create
551: skeleton_skin_set
552: skeleton_skin_get
553: skeleton_skin_create
554: skeleton_attachment_set
555: skeleton_attachment_get
556: skeleton_attachment_create
557: skeleton_attachment_create_colour
558: skeleton_attachment_create_color
559: skeleton_attachment_replace
560: skeleton_attachment_replace_colour
561: skeleton_attachment_replace_color
562: skeleton_attachment_destroy
563: skeleton_attachment_exists
564: skeleton_collision_draw_set
565: skeleton_bone_data_get
566: skeleton_bone_data_set
567: skeleton_bone_state_get
568: skeleton_bone_state_set
569: draw_skeleton
570: draw_skeleton_time
571: draw_skeleton_instance
572: draw_skeleton_collision
573: draw_enable_skeleton_blendmodes
574: draw_get_enable_skeleton_blendmodes
575: skeleton_animation_list
576: skeleton_skin_list
577: skeleton_bone_list
578: skeleton_slot_list
579: skeleton_slot_data
580: skeleton_slot_data_instance
581: skeleton_slot_colour_set
582: skeleton_slot_color_set
583: skeleton_slot_colour_get
584: skeleton_slot_color_get
585: skeleton_slot_alpha_get
586: skeleton_animation_get_frame
587: skeleton_animation_set_frame
588: skeleton_animation_is_looping
589: skeleton_animation_is_finished
590: skeleton_animation_get_position
591: skeleton_animation_set_position
592: skeleton_animation_get_event_frames
593: skeleton_get_minmax
594: skeleton_get_num_bounds
595: skeleton_get_bounds
596: skeleton_find_slot
597: draw_enable_swf_aa
598: draw_set_swf_aa_level
599: draw_get_swf_aa_level
600: ref_create
601: dbg_view
602: dbg_section
603: dbg_slider
604: dbg_drop_down
605: dbg_watch
606: dbg_same_line
607: dbg_button
608: dbg_text_input
609: dbg_checkbox
610: dbg_colour
611: dbg_color
612: dbg_text
613: dbg_sprite
614: dbg_view_delete
615: dbg_section_delete
616: dbg_slider_int
617: dbg_add_font_glyphs
618: file_bin_open
619: file_bin_rewrite
620: file_bin_close
621: file_bin_position
622: file_bin_size
623: file_bin_seek
624: file_bin_read_byte
625: file_bin_write_byte
626: file_text_open_from_string
627: file_text_open_read
628: file_text_open_write
629: file_text_open_append
630: file_text_close
631: file_text_read_string
632: file_text_read_real
633: file_text_readln
634: file_text_eof
635: file_text_eoln
636: file_text_write_string
637: file_text_write_real
638: file_text_writeln
639: file_exists
640: file_delete
641: file_rename
642: file_copy
643: directory_exists
644: directory_create
645: directory_destroy
646: file_find_first
647: file_find_next
648: file_find_close
649: file_attributes
650: filename_name
651: filename_path
652: filename_dir
653: filename_drive
654: filename_ext
655: filename_change_ext
656: parameter_count
657: parameter_string
658: environment_get_variable
659: ini_open_from_string
660: ini_open
661: ini_close
662: ini_read_string
663: ini_read_real
664: ini_write_string
665: ini_write_real
666: ini_key_exists
667: ini_section_exists
668: ini_key_delete
669: ini_section_delete
670: http_post_string
671: http_get
672: http_get_file
673: http_request
674: http_get_request_crossorigin
675: http_set_request_crossorigin
676: json_encode
677: json_decode
678: json_stringify
679: json_parse
680: zip_unzip
681: zip_unzip_async
682: zip_create
683: zip_add_file
684: zip_save
685: load_csv
686: sprite_exists
687: sprite_get_name
688: sprite_get_number
689: sprite_get_width
690: sprite_get_height
691: sprite_get_xoffset
692: sprite_get_yoffset
693: sprite_get_bbox_mode
694: sprite_get_bbox_left
695: sprite_get_bbox_right
696: sprite_get_bbox_top
697: sprite_get_bbox_bottom
698: sprite_collision_mask
699: sprite_set_cache_size
700: sprite_set_cache_size_ext
701: font_set_cache_size
702: sprite_get_tpe
703: sprite_set_offset
704: sprite_set_bbox_mode
705: sprite_set_bbox
706: sprite_set_alpha_from_sprite
707: sprite_add
708: sprite_add_ext
709: sprite_create_from_surface
710: sprite_add_from_surface
711: sprite_replace
712: sprite_save_strip
713: sprite_delete
714: sprite_duplicate
715: sprite_assign
716: sprite_merge
717: sprite_save
718: sprite_prefetch
719: sprite_prefetch_multi
720: sprite_flush
721: sprite_flush_multi
722: sprite_set_speed
723: sprite_get_speed_type
724: sprite_get_speed
725: sprite_get_nineslice
726: sprite_set_nineslice
727: sprite_nineslice_create
728: texture_is_ready
729: texture_prefetch
730: texture_flush
731: texturegroup_get_textures
732: texturegroup_get_sprites
733: texturegroup_get_fonts
734: texturegroup_get_tilesets
735: texturegroup_get_names
736: texturegroup_load
737: texturegroup_unload
738: texturegroup_get_status
739: texturegroup_set_mode
740: texture_debug_messages
741: font_exists
742: font_get_name
743: font_get_fontname
744: font_get_size
745: font_get_bold
746: font_get_italic
747: font_get_first
748: font_get_last
749: font_add_enable_aa
750: font_add_get_enable_aa
751: font_add
752: font_add_sprite
753: font_add_sprite_ext
754: font_replace_sprite
755: font_replace_sprite_ext
756: font_delete
757: script_exists
758: script_get_name
759: script_execute
760: script_execute_ext
761: path_exists
762: path_get_name
763: path_get_length
764: path_get_kind
765: path_get_closed
766: path_get_precision
767: path_get_number
768: path_get_point_x
769: path_get_point_y
770: path_get_point_speed
771: path_get_x
772: path_get_y
773: path_get_speed
774: path_set_kind
775: path_set_closed
776: path_set_precision
777: path_add
778: path_duplicate
779: path_assign
780: path_append
781: path_delete
782: path_add_point
783: path_insert_point
784: path_change_point
785: path_delete_point
786: path_clear_points
787: path_reverse
788: path_mirror
789: path_flip
790: path_rotate
791: path_rescale
792: path_shift
793: timeline_exists
794: timeline_get_name
795: timeline_add
796: timeline_delete
797: timeline_moment_clear
798: timeline_clear
799: timeline_moment_add_script
800: timeline_size
801: timeline_max_moment
802: object_exists
803: object_get_name
804: object_get_sprite
805: object_get_solid
806: object_get_visible
807: object_get_persistent
808: object_get_mask
809: object_get_parent
810: object_get_physics
811: object_is_ancestor
812: object_set_sprite
813: object_set_solid
814: object_set_visible
815: object_set_persistent
816: object_set_mask
817: room_exists
818: room_get_name
819: room_get_info
820: room_set_width
821: room_set_height
822: room_set_persistent
823: room_set_background_color
824: room_set_background_colour
825: room_set_viewport
826: room_get_viewport
827: room_set_view_enabled
828: room_add
829: room_duplicate
830: room_assign
831: room_instance_add
832: room_instance_clear
833: room_get_camera
834: room_set_camera
835: asset_get_index
836: asset_get_type
837: asset_get_ids
838: sequence_length
839: sequence_fps
840: sequence_loopmode
841: sequence_name
842: sequence_get_length
843: sequence_get_fps
844: sequence_get_loopmode
845: sequence_get_name
846: sequence_get_tracks
847: sequence_track_get_name
848: sequence_track_get_type
849: sequence_track_get_animcurves
850: sequence_track_get_numkeyframes
851: sequence_track_get_keyframe
852: sequence_track_get_tracks
853: animcurve_get
854: animcurve_get_channel
855: animcurve_get_channel_index
856: animcurve_channel_evaluate
857: sequence_create
858: sequence_destroy
859: sequence_get
860: sequence_exists
861: animcurve_create
862: animcurve_destroy
863: animcurve_exists
864: animcurve_channel_new
865: animcurve_point_new
866: sequence_keyframe_new
867: sequence_keyframedata_new
868: sequence_track_new
869: sequence_get_objects
870: sequence_instance_override_object
871: fx_create
872: fx_get_name
873: fx_get_parameter_names
874: fx_get_parameter
875: fx_get_parameters
876: fx_get_single_layer
877: fx_set_parameter
878: fx_set_parameters
879: fx_set_single_layer
880: layer_set_fx
881: layer_get_fx
882: layer_clear_fx
883: layer_enable_fx
884: layer_fx_is_enabled
885: tag_get_asset_ids
886: tag_get_assets
887: asset_get_tags
888: asset_add_tags
889: asset_remove_tags
890: asset_has_tags
891: asset_has_any_tag
892: asset_clear_tags
893: show_message
894: show_question
895: show_message_async
896: show_question_async
897: show_error
898: show_info
899: load_info
900: highscore_clear
901: highscore_add
902: highscore_value
903: highscore_name
904: draw_highscore
905: get_integer
906: get_integer_async
907: get_string
908: get_string_async
909: get_login_async
910: get_open_filename
911: get_save_filename
912: get_open_filename_ext
913: get_save_filename_ext
914: keyboard_get_numlock
915: keyboard_set_numlock
916: keyboard_key_press
917: keyboard_key_release
918: keyboard_set_map
919: keyboard_get_map
920: keyboard_unset_map
921: keyboard_check
922: keyboard_check_pressed
923: keyboard_check_released
924: keyboard_check_direct
925: mouse_check_button
926: mouse_check_button_pressed
927: mouse_check_button_released
928: mouse_wheel_up
929: mouse_wheel_down
930: keyboard_virtual_show
931: keyboard_virtual_hide
932: keyboard_virtual_status
933: keyboard_virtual_height
934: keyboard_clear
935: mouse_clear
936: io_clear
937: device_mouse_dbclick_enable
938: browser_input_capture
939: gesture_drag_time
940: gesture_drag_distance
941: gesture_flick_speed
942: gesture_double_tap_time
943: gesture_double_tap_distance
944: gesture_pinch_distance
945: gesture_pinch_angle_towards
946: gesture_pinch_angle_away
947: gesture_rotate_time
948: gesture_rotate_angle
949: gesture_tap_count
950: gesture_get_drag_time
951: gesture_get_drag_distance
952: gesture_get_flick_speed
953: gesture_get_double_tap_time
954: gesture_get_double_tap_distance
955: gesture_get_pinch_distance
956: gesture_get_pinch_angle_towards
957: gesture_get_pinch_angle_away
958: gesture_get_rotate_time
959: gesture_get_rotate_angle
960: gesture_get_tap_count
961: matrix_get
962: matrix_set
963: matrix_build_identity
964: matrix_build
965: matrix_build_lookat
966: matrix_build_projection_ortho
967: matrix_build_projection_perspective
968: matrix_build_projection_perspective_fov
969: matrix_multiply
970: matrix_transform_vertex
971: draw_texture_flush
972: draw_flush
973: matrix_stack_push
974: matrix_stack_pop
975: matrix_stack_set
976: matrix_stack_clear
977: matrix_stack_top
978: matrix_stack_is_empty
979: gpu_set_blendenable
980: gpu_set_depth
981: gpu_set_ztestenable
982: gpu_set_zfunc
983: gpu_set_zwriteenable
984: gpu_set_fog
985: gpu_set_cullmode
986: gpu_set_blendmode
987: gpu_set_blendmode_ext
988: gpu_set_blendmode_ext_sepalpha
989: gpu_set_colorwriteenable
990: gpu_set_colourwriteenable
991: gpu_set_alphatestenable
992: gpu_set_alphatestref
993: gpu_set_texfilter
994: gpu_set_texfilter_ext
995: gpu_set_texrepeat
996: gpu_set_texrepeat_ext
997: gpu_set_tex_filter
998: gpu_set_tex_filter_ext
999: gpu_set_tex_repeat
1000: gpu_set_tex_repeat_ext
1001: gpu_set_tex_mip_filter
1002: gpu_set_tex_mip_filter_ext
1003: gpu_set_tex_mip_bias
1004: gpu_set_tex_mip_bias_ext
1005: gpu_set_tex_min_mip
1006: gpu_set_tex_min_mip_ext
1007: gpu_set_tex_max_mip
1008: gpu_set_tex_max_mip_ext
1009: gpu_set_tex_max_aniso
1010: gpu_set_tex_max_aniso_ext
1011: gpu_set_tex_mip_enable
1012: gpu_set_tex_mip_enable_ext
1013: gpu_get_blendenable
1014: gpu_get_depth
1015: gpu_get_ztestenable
1016: gpu_get_zfunc
1017: gpu_get_zwriteenable
1018: gpu_get_fog
1019: gpu_get_cullmode
1020: gpu_get_blendmode
1021: gpu_get_blendmode_ext
1022: gpu_get_blendmode_ext_sepalpha
1023: gpu_get_blendmode_src
1024: gpu_get_blendmode_dest
1025: gpu_get_blendmode_srcalpha
1026: gpu_get_blendmode_destalpha
1027: gpu_get_colorwriteenable
1028: gpu_get_colourwriteenable
1029: gpu_get_alphatestenable
1030: gpu_get_alphatestref
1031: gpu_get_texfilter
1032: gpu_get_texfilter_ext
1033: gpu_get_texrepeat
1034: gpu_get_texrepeat_ext
1035: gpu_get_tex_filter
1036: gpu_get_tex_filter_ext
1037: gpu_get_tex_repeat
1038: gpu_get_tex_repeat_ext
1039: gpu_get_tex_mip_filter
1040: gpu_get_tex_mip_filter_ext
1041: gpu_get_tex_mip_bias
1042: gpu_get_tex_mip_bias_ext
1043: gpu_get_tex_min_mip
1044: gpu_get_tex_min_mip_ext
1045: gpu_get_tex_max_mip
1046: gpu_get_tex_max_mip_ext
1047: gpu_get_tex_max_aniso
1048: gpu_get_tex_max_aniso_ext
1049: gpu_get_tex_mip_enable
1050: gpu_get_tex_mip_enable_ext
1051: gpu_push_state
1052: gpu_pop_state
1053: gpu_get_state
1054: gpu_set_state
1055: draw_light_define_ambient
1056: draw_light_define_direction
1057: draw_light_define_point
1058: draw_light_enable
1059: draw_set_lighting
1060: draw_light_get_ambient
1061: draw_light_get
1062: draw_get_lighting
1063: part_type_create
1064: part_type_destroy
1065: part_type_exists
1066: part_type_clear
1067: part_type_shape
1068: part_type_sprite
1069: part_type_subimage
1070: part_type_size
1071: part_type_size_x
1072: part_type_size_y
1073: part_type_scale
1074: part_type_life
1075: part_type_step
1076: part_type_death
1077: part_type_speed
1078: part_type_direction
1079: part_type_orientation
1080: part_type_gravity
1081: part_type_color_mix
1082: part_type_color_rgb
1083: part_type_color_hsv
1084: part_type_color1
1085: part_type_color2
1086: part_type_color3
1087: part_type_colour_mix
1088: part_type_colour_rgb
1089: part_type_colour_hsv
1090: part_type_colour1
1091: part_type_colour2
1092: part_type_colour3
1093: part_type_alpha1
1094: part_type_alpha2
1095: part_type_alpha3
1096: part_type_blend
1097: particle_get_info
1098: particle_exists
1099: part_system_create
1100: part_system_destroy
1101: part_system_exists
1102: part_system_clear
1103: part_system_draw_order
1104: part_system_depth
1105: part_system_color
1106: part_system_colour
1107: part_system_position
1108: part_system_angle
1109: part_system_automatic_update
1110: part_system_automatic_draw
1111: part_system_update
1112: part_system_drawit
1113: part_system_create_layer
1114: part_system_get_layer
1115: part_system_layer
1116: part_system_global_space
1117: part_system_get_info
1118: part_particles_create
1119: part_particles_create_color
1120: part_particles_create_colour
1121: part_particles_burst
1122: part_particles_clear
1123: part_particles_count
1124: part_emitter_create
1125: part_emitter_destroy
1126: part_emitter_destroy_all
1127: part_emitter_enable
1128: part_emitter_exists
1129: part_emitter_clear
1130: part_emitter_region
1131: part_emitter_burst
1132: part_emitter_stream
1133: part_emitter_delay
1134: part_emitter_interval
1135: part_emitter_relative
1136: effect_create_below
1137: effect_create_above
1138: effect_create_layer
1139: effect_create_depth
1140: effect_clear
1141: event_inherited
1142: event_perform
1143: event_perform_async
1144: event_user
1145: event_perform_object
1146: external_define
1147: external_call
1148: external_free
1149: window_handle
1150: window_device
1151: show_debug_message
1152: show_debug_message_ext
1153: show_debug_overlay
1154: is_debug_overlay_open
1155: show_debug_log
1156: debug_event
1157: debug_get_callstack
1158: gif_add_surface
1159: gif_save
1160: gif_save_buffer
1161: gif_open
1162: alarm_set
1163: alarm_get
1164: variable_global_exists
1165: variable_global_get
1166: variable_global_set
1167: variable_instance_exists
1168: variable_instance_get
1169: variable_instance_set
1170: variable_instance_get_names
1171: variable_instance_names_count
1172: variable_struct_exists
1173: variable_struct_get
1174: variable_struct_set
1175: variable_struct_set_pre
1176: variable_struct_set_post
1177: variable_struct_get_names
1178: variable_struct_names_count
1179: variable_struct_remove
1180: variable_clone
1181: variable_get_hash
1182: struct_exists
1183: struct_get
1184: struct_get_from_hash
1185: struct_set
1186: struct_set_from_hash
1187: struct_get_names
1188: struct_names_count
1189: struct_remove
1190: struct_foreach
1191: static_get
1192: static_set
1193: gc_collect
1194: gc_enable
1195: gc_is_enabled
1196: gc_get_stats
1197: gc_target_frame_time
1198: gc_get_target_frame_time
1199: clipboard_has_text
1200: clipboard_set_text
1201: clipboard_get_text
1202: date_current_datetime
1203: date_create_datetime
1204: date_valid_datetime
1205: date_inc_year
1206: date_inc_month
1207: date_inc_week
1208: date_inc_day
1209: date_inc_hour
1210: date_inc_minute
1211: date_inc_second
1212: date_get_year
1213: date_get_month
1214: date_get_week
1215: date_get_day
1216: date_get_hour
1217: date_get_minute
1218: date_get_second
1219: date_get_weekday
1220: date_get_day_of_year
1221: date_get_hour_of_year
1222: date_get_minute_of_year
1223: date_get_second_of_year
1224: date_year_span
1225: date_month_span
1226: date_week_span
1227: date_day_span
1228: date_hour_span
1229: date_minute_span
1230: date_second_span
1231: date_compare_datetime
1232: date_compare_date
1233: date_compare_time
1234: date_date_of
1235: date_time_of
1236: date_datetime_string
1237: date_date_string
1238: date_time_string
1239: date_days_in_month
1240: date_days_in_year
1241: date_leap_year
1242: date_is_today
1243: date_set_timezone
1244: date_get_timezone
1245: game_set_speed
1246: game_get_speed
1247: extension_exists
1248: extension_get_version
1249: extension_get_options
1250: extension_get_option_count
1251: extension_get_option_names
1252: extension_get_option_value
1253: time_source_create
1254: time_source_destroy
1255: time_source_start
1256: time_source_stop
1257: time_source_pause
1258: time_source_resume
1259: time_source_reset
1260: time_source_reconfigure
1261: time_source_get_period
1262: time_source_get_reps_completed
1263: time_source_get_reps_remaining
1264: time_source_get_units
1265: time_source_get_time_remaining
1266: time_source_get_state
1267: time_source_get_parent
1268: time_source_get_children
1269: time_source_exists
1270: time_seconds_to_bpm
1271: time_bpm_to_seconds
1272: call_later
1273: call_cancel
1274: ds_set_precision
1275: ds_exists
1276: ds_stack_create
1277: ds_stack_destroy
1278: ds_stack_clear
1279: ds_stack_copy
1280: ds_stack_size
1281: ds_stack_empty
1282: ds_stack_push
1283: ds_stack_pop
1284: ds_stack_top
1285: ds_stack_write
1286: ds_stack_read
1287: ds_queue_create
1288: ds_queue_destroy
1289: ds_queue_clear
1290: ds_queue_copy
1291: ds_queue_size
1292: ds_queue_empty
1293: ds_queue_enqueue
1294: ds_queue_dequeue
1295: ds_queue_head
1296: ds_queue_tail
1297: ds_queue_write
1298: ds_queue_read
1299: ds_list_create
1300: ds_list_destroy
1301: ds_list_clear
1302: ds_list_copy
1303: ds_list_size
1304: ds_list_empty
1305: ds_list_add
1306: ds_list_insert
1307: ds_list_replace
1308: ds_list_delete
1309: ds_list_find_index
1310: ds_list_find_value
1311: ds_list_is_map
1312: ds_list_is_list
1313: ds_list_mark_as_list
1314: ds_list_mark_as_map
1315: ds_list_sort
1316: ds_list_shuffle
1317: ds_list_write
1318: ds_list_read
1319: ds_list_set
1320: ds_list_set_post
1321: ds_list_set_pre
1322: ds_map_create
1323: ds_map_destroy
1324: ds_map_clear
1325: ds_map_copy
1326: ds_map_size
